filepath,target,y_true,y_pred
/data/SONICS/EvalSet/songgeneration2_042.mp3,0,0,0.02817
/data/SONICS/EvalSet/songgeneration2_013.mp3,0,0,0.05252
/data/SONICS/EvalSet/8y6AfQr7HZU.mp3,1,1,0.01374
/data/SONICS/EvalSet/otNL8EcW34g.mp3,1,1,0.01192
/data/SONICS/EvalSet/9IW0WStxMmk.mp3,1,1,0.01596
/data/SONICS/EvalSet/songbloom_067.mp3,0,0,0.01219
/data/SONICS/EvalSet/diffrhythm2_086.mp3,0,0,0.011505
/data/SONICS/EvalSet/heartmula_098.mp3,0,0,0.01473
/data/SONICS/EvalSet/uLxH5__Tx7c.mp3,1,1,0.01234
/data/SONICS/EvalSet/heartmula_064.mp3,0,0,0.01359
/data/SONICS/EvalSet/995D_29jJ1M.mp3,1,1,0.0164
/data/SONICS/EvalSet/diffrhythm2_026.mp3,0,0,0.01924
/data/SONICS/EvalSet/songbloom_081.mp3,0,0,0.0248
/data/SONICS/EvalSet/9Obw1eEznec.mp3,1,1,0.0193
/data/SONICS/EvalSet/diffrhythm2_067.mp3,0,0,0.1099
/data/SONICS/EvalSet/heartmula_003.mp3,0,0,0.012924
/data/SONICS/EvalSet/_cJftsyNf4U.mp3,1,1,0.01224
/data/SONICS/EvalSet/g2qyr4oh3og.mp3,1,1,0.01758
/data/SONICS/EvalSet/songbloom_056.mp3,0,0,0.02391
/data/SONICS/EvalSet/nOO2SI_OFWM.mp3,1,1,0.01147
/data/SONICS/EvalSet/songgeneration2_004.mp3,0,0,0.01192
/data/SONICS/EvalSet/o73N9NyrmPE.mp3,1,1,0.012726
/data/SONICS/EvalSet/songbloom_068.mp3,0,0,0.007607
/data/SONICS/EvalSet/songgeneration2_067.mp3,0,0,0.013954
/data/SONICS/EvalSet/dobDkl6n2HA.mp3,1,1,0.01385
/data/SONICS/EvalSet/3XPob6_frcc.mp3,1,1,0.01061
/data/SONICS/EvalSet/diffrhythm2_000.mp3,0,0,0.03067
/data/SONICS/EvalSet/songbloom_083.mp3,0,0,0.03912
/data/SONICS/EvalSet/songgeneration2_092.mp3,0,0,0.01971
/data/SONICS/EvalSet/songbloom_016.mp3,0,0,0.02391
/data/SONICS/EvalSet/VRT3nyKJUA4.mp3,1,1,0.01956
/data/SONICS/EvalSet/B4fhO0raz2s.mp3,1,1,0.01178
/data/SONICS/EvalSet/songbloom_024.mp3,0,0,0.03738
/data/SONICS/EvalSet/gvy7WPzx6Iw.mp3,1,1,0.01401
/data/SONICS/EvalSet/4wRnDa7GdzQ.mp3,1,1,0.01724
/data/SONICS/EvalSet/2hDRxBpyHbc.mp3,1,1,0.01147
/data/SONICS/EvalSet/songgeneration2_038.mp3,0,0,0.0188
/data/SONICS/EvalSet/heartmula_006.mp3,0,0,0.014114
/data/SONICS/EvalSet/zbc9XRchwMo.mp3,1,1,0.0196
/data/SONICS/EvalSet/songgeneration2_087.mp3,0,0,0.013275
/data/SONICS/EvalSet/KJnm3Vwr_f4.mp3,1,1,0.01439
/data/SONICS/EvalSet/b83NHafdRSc.mp3,1,1,0.0232
/data/SONICS/EvalSet/PoM713hcOo8.mp3,1,1,0.01374
/data/SONICS/EvalSet/diffrhythm2_063.mp3,0,0,0.911
/data/SONICS/EvalSet/songbloom_041.mp3,0,0,0.00971
